2019-01-05 22:07:00.773382,time,altitude,velocity,acceleration
2019-01-05 22:07:00.808822,0.0,0.0,0.0,0.0
2019-01-05 22:07:00.809055,0.04,0.0,0.0,24.716569602
2019-01-05 22:07:00.809204,0.08,0.0,0.988662784079,78.3203113879
2019-01-05 22:07:00.809344,0.12,0.0395465113632,4.1214752396,93.8713357388
2019-01-05 22:07:00.809477,0.16,0.204405520947,7.87632866915,88.8088549478
2019-01-05 22:07:00.809600,0.2,0.519458667713,11.4286828671,87.6001670355
2019-01-05 22:07:00.809715,0.24,0.976605982396,14.9326895485,87.9402140525
2019-01-05 22:07:00.809826,0.28,1.57391356433,18.4502981106,88.7801352692
2019-01-05 22:07:00.809978,0.32,2.31192548876,22.0015035213,90.3496772156
2019-01-05 22:07:00.810164,0.36,3.19198562961,25.61549061,91.1445091769
2019-01-05 22:07:00.810322,0.4,4.21660525401,29.261270977,90.9858397264
2019-01-05 22:07:00.810430,0.44,5.38705609309,32.9007045661,91.2140159849
2019-01-05 22:07:00.810531,0.48,6.70308427574,36.5492652055,91.2113358442
2019-01-05 22:07:00.810631,0.52,8.16505488396,40.1977186393,90.823340123
2019-01-05 22:07:00.810729,0.56,9.77296362953,43.8306522442,90.3696705438
2019-01-05 22:07:00.810825,0.6,11.5261897193,47.4454390659,90.1576277379
2019-01-05 22:07:00.810922,0.64,13.4240072819,51.0517441755,89.3565955662
2019-01-05 22:07:00.811017,0.68,15.466077049,54.6260079981,88.4777455906
2019-01-05 22:07:00.811111,0.72,17.6511173689,58.1651178217,87.629065525
2019-01-05 22:07:00.811271,0.76,19.9777220817,61.6702804427,86.5190564332
2019-01-05 22:07:00.811389,0.8,22.4445332995,65.1310427001,85.4278920935
2019-01-05 22:07:00.811489,0.84,25.0497750075,68.5481583838,83.2762576855
2019-01-05 22:07:00.811587,0.88,27.7917013428,71.8792086912,80.5274161307
2019-01-05 22:07:00.811683,0.92,30.6668696905,75.1003053364,78.1253557389
2019-01-05 22:07:00.811781,0.96,33.6708819039,78.225319566,76.0451985199
2019-01-05 22:07:00.811878,1.0,36.7998946866,81.2671275068,73.278499411
2019-01-05 22:07:00.811974,1.04,40.0505797868,84.1982674832,69.7158196923
2019-01-05 22:07:00.812070,1.08,43.4185104862,86.9869002709,66.4216059675
2019-01-05 22:07:00.812166,1.12,46.897986497,89.6437645096,62.9545839432
2019-01-05 22:07:00.812262,1.16,50.4837370774,92.1619478674,59.7168124966
2019-01-05 22:07:00.812357,1.2,54.1702149921,94.5506203672,57.0321880745
2019-01-05 22:07:00.812453,1.24,57.9522398068,96.8319078902,54.5322641517
2019-01-05 22:07:00.812549,1.28,61.8255161224,99.0131984563,51.8171755236
2019-01-05 22:07:00.812644,1.32,65.7860440606,101.085885477,49.4759854077
2019-01-05 22:07:00.812738,1.36,69.8294794797,103.064924894,46.7316988819
2019-01-05 22:07:00.812833,1.4,73.9520764755,104.934192849,41.2285814902
2019-01-05 22:07:00.812928,1.44,78.1494441894,106.583336108,29.0185906959
2019-01-05 22:07:00.813022,1.48,82.4127776337,107.744079736,6.31218255543
2019-01-05 22:07:00.813118,1.52,86.7225408232,107.996567038,-5.11707092927
2019-01-05 22:07:00.813213,1.56,91.0424035047,107.791884201,-11.232790283
2019-01-05 22:07:00.813309,1.6,95.3540788728,107.34257259,-14.2164801652
2019-01-05 22:07:00.813403,1.64,99.6477817764,106.773913383,-14.1762833871
2019-01-05 22:07:00.813499,1.68,103.918738312,106.206862048,-14.1256277207
2019-01-05 22:07:00.813594,1.72,108.167012794,105.641836939,-14.0747281924
2019-01-05 22:07:00.813688,1.76,112.392686271,105.078847811,-14.0238637753
2019-01-05 22:07:00.813784,1.8,116.595840184,104.51789326,-13.9731987899
2019-01-05 22:07:00.813878,1.84,120.776555914,103.958965309,-13.922689238
2019-01-05 22:07:00.813973,1.88,124.934914526,103.402057739,-13.8724867266
2019-01-05 22:07:00.814068,1.92,129.070996836,102.84715827,-13.8224796684
2019-01-05 22:07:00.814163,1.96,133.184883167,102.294259083,-13.7730932486
2019-01-05 22:07:00.814259,2.0,137.27665353,101.743335353,-13.7240290946
2019-01-05 22:07:00.814368,2.04,141.346386944,101.19437419,-13.6754506524
2019-01-05 22:07:00.814464,2.08,145.394161912,100.647356164,-13.6274265685
2019-01-05 22:07:00.814560,2.12,149.420056158,100.102259101,-13.5799705489
2019-01-05 22:07:00.814654,2.16,153.424146522,99.5590602789,-13.5331410561
2019-01-05 22:07:00.814749,2.2,157.406508934,99.0177346367,-13.4869706097
2019-01-05 22:07:00.814924,2.24,161.367218319,98.4782558123,-13.4414508194
2019-01-05 22:07:00.815021,2.28,165.306348552,97.9405977795,-13.396612669
2019-01-05 22:07:00.815117,2.32,169.223972463,97.4047332728,-13.3525496534
2019-01-05 22:07:00.815211,2.36,173.120161794,96.8706312866,-13.3091653248
2019-01-05 22:07:00.815306,2.4,176.994987045,96.3382646736,-13.2665167585
2019-01-05 22:07:00.815401,2.44,180.848517632,95.8076040033,-13.2246038834
2019-01-05 22:07:00.815497,2.48,184.680821792,95.2786198479,-13.183435627
2019-01-05 22:07:00.815592,2.52,188.491966586,94.7512824229,-13.1429860326
2019-01-05 22:07:00.815688,2.56,192.282017883,94.2255629816,-13.1032617243
2019-01-05 22:07:00.815783,2.6,196.051040402,93.7014325126,-13.0642793158
2019-01-05 22:07:00.815905,2.64,199.799097703,93.17886134,-13.0259572847
2019-01-05 22:07:00.816039,2.68,203.526252156,92.6578230486,-13.0266146042
2019-01-05 22:07:00.816162,2.72,207.232565078,92.1367584644,-13.0293786069
2019-01-05 22:07:00.816267,2.76,210.918035417,91.6155833201,-13.0512935692
2019-01-05 22:07:00.816370,2.8,214.58265875,91.0935315774,-13.0680959417
2019-01-05 22:07:00.816474,2.84,218.226400013,90.5708077397,-13.0236875252
2019-01-05 22:07:00.816577,2.88,221.849232322,90.0498602387,-12.9020035284
2019-01-05 22:07:00.816689,2.92,225.451226732,89.5337800975,-12.8634541339
2019-01-05 22:07:00.816785,2.96,229.032577936,89.0192419322,-13.045976714
2019-01-05 22:07:00.816883,3.0,232.593347613,88.4974028636,-13.1382285617
2019-01-05 22:07:00.816984,3.04,236.133243728,87.9718737212,-13.1887662266
2019-01-05 22:07:00.817083,3.08,239.652118677,87.4443230721,-13.3817952554
2019-01-05 22:07:00.817180,3.12,243.149891599,86.9090512619,-13.3211598053
2019-01-05 22:07:00.817277,3.16,246.62625365,86.3762048697,-13.3835584192
2019-01-05 22:07:00.817375,3.2,250.081301845,85.8408625329,-13.3909868862
2019-01-05 22:07:00.817471,3.24,253.514936346,85.3052230575,-13.3476469681
2019-01-05 22:07:00.817570,3.28,256.927145268,84.7713171787,-13.3045961805
2019-01-05 22:07:00.817665,3.32,260.317997955,84.2391333315,-13.2620678279
2019-01-05 22:07:00.817764,3.36,263.687563289,83.7086506184,-13.2198947609
2019-01-05 22:07:00.817859,3.4,267.035909313,83.179854828,-13.1781566302
2019-01-05 22:07:00.817955,3.44,270.363103507,82.6527285627,-13.1369564902
2019-01-05 22:07:00.818052,3.48,273.669212649,82.1272503031,-13.0960639238
2019-01-05 22:07:00.818150,3.52,276.954302661,81.6034077462,-13.0555633521
2019-01-05 22:07:00.818246,3.56,280.218438971,81.0811852121,-13.0154284514
2019-01-05 22:07:00.818347,3.6,283.46168638,80.560568074,-12.975672187
2019-01-05 22:07:00.818443,3.64,286.684109102,80.0415411866,-12.9362608763
2019-01-05 22:07:00.818539,3.68,289.88577075,79.5240907515,-12.8971226993
2019-01-05 22:07:00.818635,3.72,293.06673438,79.0082058435,-12.8584468738
2019-01-05 22:07:00.818736,3.76,296.227062614,78.4938679686,-12.8200277128
2019-01-05 22:07:00.818830,3.8,299.366817332,77.9810668601,-12.7819186706
2019-01-05 22:07:00.818928,3.84,302.486060007,77.4697901133,-12.7441234499
2019-01-05 22:07:00.819097,3.88,305.584851611,76.9600251753,-12.7066229214
2019-01-05 22:07:00.819209,3.92,308.663252618,76.4517602584,-12.6694330915
2019-01-05 22:07:00.819305,3.96,311.721323029,75.9449829347,-12.6325311525
2019-01-05 22:07:00.819401,4.0,314.759122346,75.4396816886,-12.5959138748
2019-01-05 22:07:00.819496,4.04,317.776709614,74.9358451337,-12.559565033
2019-01-05 22:07:00.819592,4.08,320.774143419,74.4334625323,-12.5235282004
2019-01-05 22:07:00.819688,4.12,323.75148192,73.9325214043,-12.4877552326
2019-01-05 22:07:00.819783,4.16,326.708782776,73.433011195,-12.4522409219
2019-01-05 22:07:00.819878,4.2,329.646103224,72.9349215581,-12.4170293608
2019-01-05 22:07:00.819974,4.24,332.563500087,72.4382403837,-12.3820809912
2019-01-05 22:07:00.820068,4.28,335.461029702,71.9429571441,-12.3473976769
2019-01-05 22:07:00.820164,4.32,338.338747988,71.449061237,-12.3129523833
2019-01-05 22:07:00.820306,4.36,341.196710437,70.9565431416,-12.2788600331
2019-01-05 22:07:00.820434,4.4,344.034972163,70.4653887403,-12.244979497
2019-01-05 22:07:00.820709,4.44,346.853587712,69.9755895604,-12.2113616369
2019-01-05 22:07:00.820891,4.48,349.652611295,69.487135095,-12.1780572011
2019-01-05 22:07:00.820998,4.52,352.432096699,69.0000128069,-12.1450056211
2019-01-05 22:07:00.821103,4.56,355.192097211,68.5142125821,-12.1121841296
2019-01-05 22:07:00.821203,4.6,357.932665714,68.0297252169,-12.0797170461
2019-01-05 22:07:00.821298,4.64,360.653854723,67.5465365351,-12.0474911445
2019-01-05 22:07:00.821394,4.68,363.355716184,67.0646368893,-12.0155284534
2019-01-05 22:07:00.821489,4.72,366.03830166,66.5840157511,-11.9838365523
2019-01-05 22:07:00.821584,4.76,368.70166229,66.104662289,-11.9523999837
2019-01-05 22:07:00.821684,4.8,371.345848782,65.6265662897,-11.9212897068
2019-01-05 22:07:00.821779,4.84,373.970911433,65.1497147014,-11.8904066003
2019-01-05 22:07:00.821874,4.88,376.576900021,64.6740984374,-11.8598678758
2019-01-05 22:07:00.821968,4.92,379.163863959,64.1997037224,-11.8295700014
2019-01-05 22:07:00.822098,4.96,381.731852108,63.7265209223,-11.7995573838
2019-01-05 22:07:00.822204,5.0,384.280912944,63.254538627,-11.7697997933
2019-01-05 22:07:00.822347,5.04,386.81109449,62.7837466352,-11.7403634114
2019-01-05 22:07:00.822451,5.08,389.322444355,62.3141320988,-11.7111812792
2019-01-05 22:07:00.822545,5.12,391.815009639,61.8456848476,-11.6823332844
2019-01-05 22:07:00.822638,5.16,394.288837033,61.3783915162,-11.6537357742
2019-01-05 22:07:00.822766,5.2,396.743972693,60.9122420853,-11.6254509772
2019-01-05 22:07:00.822948,5.24,399.180462377,60.4472240462,-11.5974342843
2019-01-05 22:07:00.823075,5.28,401.598351339,59.9833266748,-11.5696808777
2019-01-05 22:07:00.823213,5.32,403.997684406,59.5205394397,-11.5422619995
2019-01-05 22:07:00.823316,5.36,406.378505983,59.0588489597,-11.5151058105
2019-01-05 22:07:00.823415,5.4,408.740859942,58.5982447273,-11.4882468932
2019-01-05 22:07:00.823513,5.44,411.084789731,58.1387148516,-11.4616710664
2019-01-05 22:07:00.823610,5.48,413.410338325,57.6802480089,-11.4353801669
2019-01-05 22:07:00.823706,5.52,415.717548245,57.2228328022,-11.409366809
2019-01-05 22:07:00.823802,5.56,418.006461557,56.7664581299,-11.3836614671
2019-01-05 22:07:00.823898,5.6,420.277119882,56.3111116712,-11.3582301019
2019-01-05 22:07:00.823992,5.64,422.529564349,55.8567824671,-11.3330830891
2019-01-05 22:07:00.824088,5.68,424.763835648,55.4034591436,-11.3082171701
2019-01-05 22:07:00.824183,5.72,426.979974014,54.9511304568,-11.2836381518
2019-01-05 22:07:00.824277,5.76,429.178019232,54.4997849307,-11.2593385673
2019-01-05 22:07:00.824373,5.8,431.358010629,54.049411388,-11.2353077219
2019-01-05 22:07:00.824467,5.84,433.519987085,53.5999990791,-11.2115773948
2019-01-05 22:07:00.824562,5.88,435.663987048,53.1515359833,-11.1881127768
2019-01-05 22:07:00.824656,5.92,437.790048487,52.7040114723,-11.1649233813
2019-01-05 22:07:00.824751,5.96,439.898208946,52.257414537,-11.1420090404
2019-01-05 22:07:00.824846,6.0,441.988505528,51.8117341754,-11.1193636956
2019-01-05 22:07:00.824940,6.04,444.060974895,51.3669596276,-11.0969547011
2019-01-05 22:07:00.825035,6.08,446.11565328,50.9230814395,-11.0748565428
2019-01-05 22:07:00.825130,6.12,448.152576537,50.4800871778,-11.0530478795
2019-01-05 22:07:00.825225,6.16,450.171780024,50.0379652626,-11.0314800518
2019-01-05 22:07:00.825321,6.2,452.173298635,49.5967060606,-11.0101703625
2019-01-05 22:07:00.825415,6.24,454.157166877,49.156299246,-10.9891120199
2019-01-05 22:07:00.825510,6.28,456.123418847,48.7167347653,-10.9683259591
2019-01-05 22:07:00.825605,6.32,458.072088238,48.2780017269,-10.9477967756
2019-01-05 22:07:00.825699,6.36,460.003208307,47.8400898559,-10.9275045134
2019-01-05 22:07:00.825795,6.4,461.916811901,47.4029896753,-10.9074887924
2019-01-05 22:07:00.825890,6.44,463.812931488,46.9666901236,-10.887713113
2019-01-05 22:07:00.825984,6.48,465.691599093,46.5311815991,-10.8681832321
2019-01-05 22:07:00.826079,6.52,467.552846357,46.0964542698,-10.8488993844
2019-01-05 22:07:00.826173,6.56,469.396704528,45.6624982945,-10.8298568575
2019-01-05 22:07:00.826268,6.6,471.22320446,45.2293040202,-10.8110577546
2019-01-05 22:07:00.826422,6.64,473.03237662,44.79686171,-10.7924930078
2019-01-05 22:07:00.826519,6.68,474.824251089,44.3651619897,-10.7741717798
2019-01-05 22:07:00.826615,6.72,476.598857568,43.9341951185,-10.7560733518
2019-01-05 22:07:00.826711,6.76,478.356225373,43.5039521844,-10.7382185933
2019-01-05 22:07:00.826807,6.8,480.096383461,43.0744234407,-10.7205885929
2019-01-05 22:07:00.826903,6.84,481.819360398,42.6455998969,-10.7031853709
2019-01-05 22:07:00.826998,6.88,483.525184394,42.2174724821,-10.6860052755
2019-01-05 22:07:00.827094,6.92,485.213883293,41.7900322711,-10.6690431993
2019-01-05 22:07:00.827189,6.96,486.885484584,41.3632705431,-10.6523028727
2019-01-05 22:07:00.827285,7.0,488.540015406,40.9371784282,-10.6357864887
2019-01-05 22:07:00.827381,7.04,490.177502543,40.5117469687,-10.6194774212
2019-01-05 22:07:00.827476,7.08,491.797972422,40.0869678718,-10.6033888899
2019-01-05 22:07:00.827572,7.12,493.401451137,39.6628323162,-10.587504191
2019-01-05 22:07:00.827667,7.16,494.987964429,39.2393321486,-10.5718309394
2019-01-05 22:07:00.827763,7.2,496.557537715,38.816458911,-10.5563604572
2019-01-05 22:07:00.827859,7.24,498.110196072,38.3942044927,-10.5410936261
2019-01-05 22:07:00.827954,7.28,499.645964251,37.9725607477,-10.5260269376
2019-01-05 22:07:00.828049,7.32,501.164866681,37.5515196702,-10.511160141
2019-01-05 22:07:00.828145,7.36,502.666927468,37.1310732645,-10.4964908484
2019-01-05 22:07:00.828241,7.4,504.152170399,36.7112136306,-10.482011405
2019-01-05 22:07:00.828337,7.44,505.620618944,36.2919331744,-10.4677237466
2019-01-05 22:07:00.828432,7.48,507.072296271,35.8732242245,-10.453631455
2019-01-05 22:07:00.828528,7.52,508.50722524,35.4550789663,-10.439726739
2019-01-05 22:07:00.828624,7.56,509.925428399,35.0374898968,-10.4260010907
2019-01-05 22:07:00.828720,7.6,511.326927994,34.6204498531,-10.4124643327
2019-01-05 22:07:00.828816,7.64,512.711745989,34.2039512798,-10.399101083
2019-01-05 22:07:00.828913,7.68,514.07990404,33.7879872365,-10.3859298113
2019-01-05 22:07:00.829008,7.72,515.431423529,33.3725500441,-10.3729249029
2019-01-05 22:07:00.829137,7.76,516.766325531,32.9576330479,-10.360099119
2019-01-05 22:07:00.829303,7.8,518.084630853,32.5432290832,-10.3474442437
2019-01-05 22:07:00.829401,7.84,519.386360016,32.1293313134,-10.3349651386
2019-01-05 22:07:00.829495,7.88,520.671533269,31.7159327079,-10.3226510839
2019-01-05 22:07:00.829587,7.92,521.940170577,31.3030266645,-10.3105063239
2019-01-05 22:07:00.829679,7.96,523.192291644,30.8906064116,-10.2985236474
2019-01-05 22:07:00.829825,8.0,524.4279159,30.4786654657,-10.2867095735
2019-01-05 22:07:00.829936,8.04,525.647062519,30.0671970827,-10.2750515273
2019-01-05 22:07:00.830029,8.08,526.849750402,29.6561950216,-10.2635457529
2019-01-05 22:07:00.830123,8.12,528.035998203,29.2456531915,-10.252221408
2019-01-05 22:07:00.830216,8.16,529.205824331,28.8355643352,-10.2410445551
2019-01-05 22:07:00.830310,8.2,530.359246904,28.425922553,-10.2300217583
2019-01-05 22:07:00.830402,8.24,531.496283806,28.0167216827,-10.2191425161
2019-01-05 22:07:00.830521,8.28,532.616952673,27.607955982,-10.2084288151
2019-01-05 22:07:00.830621,8.32,533.721270913,27.1996188294,-10.1978667914
2019-01-05 22:07:00.830717,8.36,534.809255666,26.7917041578,-10.1874483372
2019-01-05 22:07:00.830812,8.4,535.880923832,26.3842062243,-10.1771797346
2019-01-05 22:07:00.830924,8.44,536.936292081,25.9771190349,-10.1670544983
2019-01-05 22:07:00.831017,8.48,537.975376842,25.570436855,-10.1570755962
2019-01-05 22:07:00.831109,8.52,538.998194317,25.1641538311,-10.1472453591
2019-01-05 22:07:00.831200,8.56,540.00476047,24.7582640168,-10.1375522935
2019-01-05 22:07:00.831291,8.6,540.995091031,24.352761925,-10.12800672
2019-01-05 22:07:00.831383,8.64,541.969201508,23.9476416562,-10.1185999898
2019-01-05 22:07:00.831474,8.68,542.927107174,23.5428976566,-10.1093317892
2019-01-05 22:07:00.831565,8.72,543.86882308,23.1385243851,-10.1002024541
2019-01-05 22:07:00.831657,8.76,544.794364056,22.7345162869,-10.0912124476
2019-01-05 22:07:00.831747,8.8,545.703744707,22.330867789,-10.0823587176
2019-01-05 22:07:00.831889,8.84,546.596979419,21.9275734403,-10.0736414661
2019-01-05 22:07:00.831981,8.88,547.474082356,21.5246277816,-10.0650597279
2019-01-05 22:07:00.832070,8.92,548.335067467,21.1220253925,-10.0566130404
2019-01-05 22:07:00.832161,8.96,549.179948483,20.7197608709,-10.0482993705
2019-01-05 22:07:00.832251,9.0,550.008738918,20.3178288961,-10.0401212514
2019-01-05 22:07:00.832341,9.04,550.821452074,19.916224046,-10.0320767529
2019-01-05 22:07:00.832431,9.08,551.618101036,19.5149409759,-10.0241648378
2019-01-05 22:07:00.832521,9.12,552.398698675,19.1139743824,-10.0163851049
2019-01-05 22:07:00.832610,9.16,553.16325765,18.7133189782,-10.0087350761
2019-01-05 22:07:00.832700,9.2,553.911790409,18.3129695752,-10.0012216413
2019-01-05 22:07:00.832790,9.24,554.644309192,17.9129207095,-9.9938377664
2019-01-05 22:07:00.832880,9.28,555.360826021,17.5131671989,-9.98658611933
2019-01-05 22:07:00.832969,9.32,556.061352708,17.1137037541,-9.97946473044
2019-01-05 22:07:00.833059,9.36,556.745900859,16.7145251649,-9.9724760593
2019-01-05 22:07:00.833149,9.4,557.414481865,16.3156261225,-9.96561722944
2019-01-05 22:07:00.833239,9.44,558.06710691,15.9170014333,-9.95889609597
2019-01-05 22:07:00.833328,9.48,558.703786967,15.5186455895,-9.95230346707
2019-01-05 22:07:00.833418,9.52,559.324532791,15.1205534508,-9.94584380352
2019-01-05 22:07:00.833508,9.56,559.929354929,14.7227196987,-9.93951762524
2019-01-05 22:07:00.833597,9.6,560.518263717,14.3251389936,-9.93332447729
2019-01-05 22:07:00.833715,9.64,561.091269277,13.9278060146,-9.92726365301
2019-01-05 22:07:00.833951,9.68,561.648381517,13.5307154684,-9.92134100278
2019-01-05 22:07:00.834064,9.72,562.189610136,13.1338618283,-9.91555140394
2019-01-05 22:07:00.834183,9.76,562.714964609,12.7372397722,-9.90989881196
2019-01-05 22:07:00.834286,9.8,563.2244542,12.3408438197,-9.90438343547
2019-01-05 22:07:00.834386,9.84,563.718087953,11.9446684823,-9.89900536264
2019-01-05 22:07:00.834485,9.88,564.195874692,11.5487082678,-9.89376666118
2019-01-05 22:07:00.834583,9.92,564.657823023,11.1529576013,-9.88866787968
2019-01-05 22:07:00.834681,9.96,565.103941327,10.7574108861,-9.88371029731
2019-01-05 22:07:00.834860,10.0,565.534237762,10.3620624742,-9.87889529304
2019-01-05 22:07:00.834998,10.04,565.948720261,9.96690666252,-9.82770150103
2019-01-05 22:07:00.835113,10.08,566.347396528,9.57379860247,-9.82364002426
2019-01-05 22:07:00.835223,10.12,566.730348472,9.1808530015,-9.8197886335
2019-01-05 22:07:00.835321,10.16,567.097582592,8.78806145616,-9.81613486836
2019-01-05 22:07:00.835417,10.2,567.44910505,8.39541606143,-9.81268678142
2019-01-05 22:07:00.835514,10.24,567.784921693,8.00290859017,-9.80945244653
2019-01-05 22:07:00.835611,10.28,568.105038036,7.61053049231,-9.8064401195
2019-01-05 22:07:00.835714,10.32,568.409459256,7.21827288753,-9.80365840512
2019-01-05 22:07:00.835907,10.36,568.698190172,6.82612655133,-9.801116184
